!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
PROD_PERM          1      NULL      FULL      PERM         2
!
! Product permissions information.
!
RDNDISPLAY         2      NULL      FULL      SPEC         1
!
! Display information for the IDN terminal device.
!
DSPLY_NAME         3      NULL      FULL       BCS        16
!
! Full or abbreviated text instrument name.
!
RDN_EXCHID         4      NULL      FULL        ET         1
!
! Identifier for the market on which the instrument trades. 
!  Deprecated, use field RDN_EXCHD2 #1709.
!
TIMACT             5      NULL      FULL      TIME         2
!
! Time when a certain field or fields in the record were 
! updated, ideally based on source feed time.  Which 
! field(s) cause this timestamp to update depends on the 
! instrument.
!
TRDPRC_1           6  TRDPRC_2   NUMERIC   NUMERAL         5
!
! Last trade price or value.
!
TRDPRC_2           7  TRDPRC_3   NUMERIC   NUMERAL         5
TRDPRC_3           8  TRDPRC_4   NUMERIC   NUMERAL         5
TRDPRC_4           9  TRDPRC_5   NUMERIC   NUMERAL         5
TRDPRC_5          10      NULL   NUMERIC   NUMERAL         5
!
! Previous last trade prices or values.
!
NETCHNG_1         11      NULL   NUMERIC   NUMERAL         5
!
! Difference between the lastest trading price or value and 
! the adjusted historical closing value or settlement price.
!
HIGH_1            12    HIGH_2   NUMERIC   NUMERAL         5
!
! Today's highest transaction value.
!
LOW_1             13     LOW_2   NUMERIC   NUMERAL         5
!
! Today's lowest transaction value.
!
PRCTCK_1          14      NULL    NIBBLE        ET         1
!
! The direction of price movement from the previous trade 
! or "Last" price.
!
CURRENCY          15      NULL      FULL        ET         2
!
! The currency in which the instrument is quoted.
!
TRADE_DATE        16 TRADE_DT2      FULL      DATE         4
!
! The date of the value in the field TRDPRC_1.
!
ACTIV_DATE        17      NULL      FULL      DATE         4
!
! The date when the time in TIMACT was updated.
!
TRDTIM_1          18      NULL      FULL      TIME         2
!
! Time of the value in the TRDPRC_1 in minutes.
!
OPEN_PRC          19      NULL   NUMERIC   NUMERAL         5
!
! Today's opening price or value. The source of this field 
! depends upon the market and instrument type.
!
HST_CLOSE         21      NULL   NUMERIC   NUMERAL         5
!
! Historical unadjusted close or settlement price.
!
BID               22     BID_1   NUMERIC   NUMERAL         5
!
! Latest Bid Price (price willing to buy)
!
BID_1             23     BID_2   NUMERIC   NUMERAL         5
BID_2             24     BID_3   NUMERIC   NUMERAL         5
!
! Previous latest bid prices the first being most recent.
!
ASK               25     ASK_1   NUMERIC   NUMERAL         5
!
! Latest Ask Price (price offering to sell)
!
ASK_1             26     ASK_2   NUMERIC   NUMERAL         5
ASK_2             27     ASK_3   NUMERIC   NUMERAL         5
!
! Previous latest ask prices the first being most recent.
!
NEWS              28      NULL      FULL       BCS         4
!
! News retrieval page code.
!
NEWS_TIME         29      NULL      FULL      TIME         2
!
! Time of generation of news item whose page code is given 
! by NEWS.
!
BIDSIZE           30      NULL   NUMERIC   VOLUMES         5
!
! The number of shares, lots, or contracts willing to buy 
! at the Bid price
!
ASKSIZE           31      NULL   NUMERIC   VOLUMES         5
!
! The number of shares, lots, or contracts willing to sell 
! at the Ask price
!
ACVOL_1           32      NULL   NUMERIC   VOLUMES         5
!
! Accumulated number of shares, lots or contracts traded 
! according to the market convention
!
